_id,bg_id,category,filename,id,obj,rxy,rxy_semantic,rxz,rxz_semantic,ryz,ryz_semantic,s,size,ty,tz,var,category_id,obj_id,file_exists,split,location
d81d0d332bc33ca6fbf9f2c4b9d82c1032a42fed_V6,d81d0d332bc33ca6fbf9f2c4b9d82c1032a42fed,Planes,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation06_20110131/junkers88_rx-42.478_ry+52.441_rz-61.755_tx+00.164_ty-00.068_s+01.158_d81d0d332bc33ca6fbf9f2c4b9d82c1032a42fed_256x256.png,29549d27066f8ebf15bbaaadab38db2d3f22e0d0,junkers88,0.583163792815929,142.441,-0.4721996775807517,-42.478,-0.3690204955337287,-61.755,-0.4548323471400398,256.0,0.164,-0.068,6,6,4,True,train,0
b5f2a776eb3e5028c84cb3ef1e7542b36dcfad94_V0,b5f2a776eb3e5028c84cb3ef1e7542b36dcfad94,Faces,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation00_20110203/face0007_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_b5f2a776eb3e5028c84cb3ef1e7542b36dcfad94_256x256.png,89d1140fe4f71a039ffe51b594cd8dc2df2d221f,face0007,0.0001556437536824,-0.0,6.670743231040888e-05,0.0,-0.0015390700834425,-0.0,-0.230769230769231,256.0,0.0,0.0,0,4,6,True,train,4
65ead48a2fcf73e0cb8909eb84fe7c1a86304da1_V6,65ead48a2fcf73e0cb8909eb84fe7c1a86304da1,Cars,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation06_20110131/celica_rx+45.477_ry-72.389_rz+77.306_tx-00.489_ty+01.042_s+00.683_65ead48a2fcf73e0cb8909eb84fe7c1a86304da1_256x256.png,84148b4be47f349f7ff0f5486ab66135e4f08763,celica,-0.8046226194843745,17.61100000000001,0.5056756906998614,45.47699999999999,0.4584806704373219,77.306,-0.881025641025641,256.0,-0.489,1.042,6,2,5,True,train,3
9271dcb877a3bbb741bebd8a99443bec9fbdaa7d_V6,9271dcb877a3bbb741bebd8a99443bec9fbdaa7d,Animals,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation06_20110131/bear_rx-09.213_ry+71.133_rz-37.233_tx+00.271_ty-00.360_s+00.970_9271dcb877a3bbb741bebd8a99443bec9fbdaa7d_256x256.png,84fd8d827dd49f7a26a2f70aaf79411853187437,bear,-0.2095965491556327,71.133,-0.1023625548946668,-9.213,-0.2230990395400129,-37.233,0.2051282051282046,256.0,0.271,-0.36,6,0,4,True,train,0
0feb8f22c1d22abefb6acbb5ef93695f2094f7bd_V3,0feb8f22c1d22abefb6acbb5ef93695f2094f7bd,Cars,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation03_20110128/celica_rx+37.739_ry+25.226_rz-05.300_tx-00.017_ty-00.500_s+01.212_0feb8f22c1d22abefb6acbb5ef93695f2094f7bd_256x256.png,efe5547b149f6b0fcb68c253cd01b8e086b366d3,celica,0.2806034530678496,115.22599999999998,0.419645338818156,37.739,-0.0330774322385154,-5.3,0.2041025641025635,256.0,-0.017,-0.5,3,2,5,True,train,2
acb18d33e8a8fce3b2a1ec37b5906673e08d6a26_V6,acb18d33e8a8fce3b2a1ec37b5906673e08d6a26,Fruits,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation06_20110131/Apricot_obj_rx-17.394_ry+44.177_rz-14.625_tx-00.069_ty-01.105_s+01.084_acb18d33e8a8fce3b2a1ec37b5906673e08d6a26_256x256.png,7a3c26249723e6494d56dee4dbb717f1a01d6bcb,Apricot_obj,0.7316227752637856,65.79473701220228,0.4802268504095854,43.18800406009114,-0.5223638374059829,-87.52424280109538,0.8945054945054942,256.0,-0.069,-1.105,6,5,1,True,train,2
56028ff5be6025ee5f2963e6d7107937365ce980_V6,56028ff5be6025ee5f2963e6d7107937365ce980,Cars,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation06_20110131/bora_a_rx+16.086_ry-55.744_rz-25.352_tx-00.468_ty-00.870_s+01.498_56028ff5be6025ee5f2963e6d7107937365ce980_256x256.png,60c97a4893055a480c71dcae9dd582bbac8a7fee,bora_a,-0.6195733137666899,34.25600000000001,0.1789093334815623,16.086,-0.1523995526033301,-25.352,0.7907692307692302,256.0,-0.468,-0.87,6,2,4,True,train,2
f83291b6b3dbfff94d271cf1bf698fc00a9abba6_V3,f83291b6b3dbfff94d271cf1bf698fc00a9abba6,Faces,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation03_20110128/face0005_rx+31.785_ry+04.082_rz-07.760_tx-00.114_ty-00.335_s+00.728_f83291b6b3dbfff94d271cf1bf698fc00a9abba6_256x256.png,fcbe8608ec7d1d75f55c5e251d5cf30d8db4d8f8,face0005,0.0455369153631501,4.082,0.35344933014619,31.785,-0.0477159927859641,-7.760000000000002,-0.4153846153846157,256.0,-0.114,-0.335,3,4,4,True,train,2
8fd6940f3f7d588f86b59d069948a3e06bbd7509_V3,8fd6940f3f7d588f86b59d069948a3e06bbd7509,Faces,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation03_20110128/face0008_rx-05.064_ry-28.549_rz+42.610_tx-00.079_ty-00.273_s+00.968_8fd6940f3f7d588f86b59d069948a3e06bbd7509_256x256.png,2f42c98d17f624270db925c6ffd7aa58e87ef1df,face0008,-0.3172353222381572,-28.549,-0.0562343654455592,-5.064,0.2520174603746044,42.61,0.1999999999999995,256.0,-0.079,-0.273,3,4,7,True,train,2
14866dd618014e8528e37928eab3dbd24db6dfcc_V0,14866dd618014e8528e37928eab3dbd24db6dfcc,Animals,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation00_20110203/ELEPHANT_M_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_14866dd618014e8528e37928eab3dbd24db6dfcc_256x256.png,61539a935473fee74d8d23ae0514068c9c919608,ELEPHANT_M,0.0001556437536824,90.0,6.670743231040888e-05,0.0,-0.0015390700834425,-0.0,-0.230769230769231,256.0,0.0,0.0,0,0,0,True,train,4
fae61cd4f0b4964dcaa3123c5f61c471c60af5da_V3,fae61cd4f0b4964dcaa3123c5f61c471c60af5da,Fruits,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation03_20110128/walnut_obj_rx-119.473_ry+38.753_rz+05.743_tx-00.220_ty-00.403_s+00.539_fae61cd4f0b4964dcaa3123c5f61c471c60af5da_256x256.png,4a1ec3a4fbf970c672f8d7b6bc9a097284fc15cd,walnut_obj,-0.2164333097237786,-19.48195977634415,-0.2507854881712248,-22.56290073356004,-0.2213118834523433,-36.932669652530585,-0.7025641025641024,256.0,-0.22,-0.403,3,5,6,True,train,2
62c9626e99ed9eb49adc16e33a5a228919d54723_V3,62c9626e99ed9eb49adc16e33a5a228919d54723,Animals,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation03_20110128/ELEPHANT_M_rx-42.446_ry+22.936_rz-43.435_tx-00.153_ty+00.315_s+00.909_62c9626e99ed9eb49adc16e33a5a228919d54723_256x256.png,40df6569fe38b63932bc35c49910151c8d353a5f,ELEPHANT_M,0.2551445819297602,112.936,-0.4718439046083797,-42.446,-0.2600048738958169,-43.435,0.0487179487179483,256.0,-0.153,0.315,3,0,0,True,train,3
23e9b04a6c139b7348ed43aa59fae405783734ce_V6,23e9b04a6c139b7348ed43aa59fae405783734ce,Faces,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation06_20110131/face0008_rx+63.512_ry+70.207_rz+02.750_tx+00.281_ty-00.578_s+00.855_23e9b04a6c139b7348ed43aa59fae405783734ce_256x256.png,71f21687ef0fff3bb412b207a2ab2e8ffab16ee7,face0008,0.7806757162392022,70.207,0.7061871143476457,63.512000000000015,0.0148251744309819,2.75,-0.0897435897435903,256.0,0.281,-0.578,6,4,7,True,train,0
7701f2eacb378b4f8f6b92879d9cca8b6bc63d5c_V6,7701f2eacb378b4f8f6b92879d9cca8b6bc63d5c,Fruits,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation06_20110131/walnut_obj_rx-161.288_ry-38.858_rz+67.073_tx+00.173_ty-00.901_s+00.884_7701f2eacb378b4f8f6b92879d9cca8b6bc63d5c_256x256.png,5bbf35ecfcb03bf3d72fe9f74a580cc481b1f247,walnut_obj,0.685392911550134,61.63640700102299,-0.5282847460985303,-47.52257148783159,0.8039471536853835,135.36140415231185,0.308424908424908,256.0,0.173,-0.901,6,5,6,True,train,0
e11714c058fb7c07f4fd8c1831685760388ca44b_V6,e11714c058fb7c07f4fd8c1831685760388ca44b,Boats,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation06_20110131/support_rx+38.035_ry+34.102_rz+07.287_tx+00.537_ty+00.422_s+00.940_e11714c058fb7c07f4fd8c1831685760388ca44b_256x256.png,d9ec7f65a52bcf0240860e06a03294b4e83ff9fa,support,-0.6212853950571993,-145.898,0.422936238812597,38.03499999999999,0.0418232025625979,7.287,-0.6752136752136753,256.0,0.537,0.422,6,1,7,True,train,1
72f9342dcd5fbfd4da495874b74f5751b89182b1_V0,72f9342dcd5fbfd4da495874b74f5751b89182b1,Boats,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation00_20110203/DTUG_L_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.200_72f9342dcd5fbfd4da495874b74f5751b89182b1_256x256.png,30e28e1a41f9aaee0024af7236d1bd31ac77bfc4,DTUG_L,0.0001556437536824,90.0,6.670743231040888e-05,0.0,-0.0015390700834425,-0.0,-0.230769230769231,256.0,0.0,0.0,0,1,2,True,train,4
27dae97a6ce4649ec91e3baee1fef3160cbd1881_V3,27dae97a6ce4649ec91e3baee1fef3160cbd1881,Cars,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation03_20110128/astra_rx+44.796_ry-24.099_rz-32.179_tx+00.101_ty+00.137_s+01.141_27dae97a6ce4649ec91e3baee1fef3160cbd1881_256x256.png,8d93253efe62eef92717eb6e5d1ecae8149b1c82,astra,-0.2677628433890316,65.90100000000001,0.4981043971315697,44.796,-0.1930245334396851,-32.179,0.0584615384615381,256.0,0.101,0.137,3,2,2,True,train,1
757303652079b872705ce7156b1d0bf3a6d182e2_V0,757303652079b872705ce7156b1d0bf3a6d182e2,Cars,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation00_20110203/celica_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.000_757303652079b872705ce7156b1d0bf3a6d182e2_256x256.png,a451516b0b675844033433a080e78e8dbe8ba424,celica,0.0001556437536824,90.0,6.670743231040888e-05,0.0,-0.0015390700834425,-0.0,-0.230769230769231,256.0,0.0,0.0,0,2,5,True,train,4
aa8298441a903c62d75f02af052b9a92c5242296_V3,aa8298441a903c62d75f02af052b9a92c5242296,Boats,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation03_20110128/BAHRAIN_rx-24.454_ry+01.656_rz+22.792_tx+00.102_ty-00.344_s+01.000_aa8298441a903c62d75f02af052b9a92c5242296_256x256.png,52775986f0def2857c83515c74e6648d590c5796,BAHRAIN,0.0185660763321438,91.656,-0.2718105508922204,-24.454,0.1340877884521079,22.792,-0.5726495726495727,256.0,0.102,-0.344,3,1,0,True,train,0
3fa42a6e5c671af64a9dfb59c3aeb803bfe7a2bb_V3,3fa42a6e5c671af64a9dfb59c3aeb803bfe7a2bb,Faces,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation03_20110128/face0001_rx+36.407_ry+24.599_rz-35.979_tx+00.258_ty+00.107_s+00.636_3fa42a6e5c671af64a9dfb59c3aeb803bfe7a2bb_256x256.png,65d5321714d2f63ce4e72970aa30e6d126d31576,face0001,0.2736328363850624,24.599,0.4048362888431713,36.407,-0.2156369440414353,-35.979,-0.6512820512820515,256.0,0.258,0.107,3,4,0,True,train,1
3d96a8fb30098daca19f6da5ea69f77c3537bbdf_V0,3d96a8fb30098daca19f6da5ea69f77c3537bbdf,Animals,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation00_20110203/TURTLE_L_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_3d96a8fb30098daca19f6da5ea69f77c3537bbdf_256x256.png,c8f62ec9dc8f86d8fdfa191fab7c5b764201cb47,TURTLE_L,0.0001556437536824,90.0,6.670743231040888e-05,0.0,-0.0015390700834425,-0.0,-0.230769230769231,256.0,0.0,0.0,0,0,3,True,train,4
de274c89507cb4101f258abee14de1b9fe41c6df_V6,de274c89507cb4101f258abee14de1b9fe41c6df,Cars,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation06_20110131/celica_rx+78.515_ry-82.367_rz+45.426_tx-00.222_ty+00.877_s+00.987_de274c89507cb4101f258abee14de1b9fe41c6df_256x256.png,ba28fbd20255c292cc33314e0ed95b6d1af162db,celica,-0.9155521462161892,7.632999999999988,0.8729890488631822,78.51499999999999,0.2687744467573749,45.426,-0.2574358974358977,256.0,-0.222,0.877,6,2,5,True,train,3
9f5e6b3bcaef111d6037419588071d605e933b36_V3,9f5e6b3bcaef111d6037419588071d605e933b36,Animals,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation03_20110128/TURTLE_L_rx-12.270_ry-33.159_rz+03.419_tx-00.197_ty+00.316_s+01.021_9f5e6b3bcaef111d6037419588071d605e933b36_256x256.png,d953b318c68c1df474053456975658e25034c60b,TURTLE_L,-0.368486586843656,56.841,-0.1363499916615799,-12.27,0.0188061488237638,3.419,0.3358974358974351,256.0,-0.197,0.316,3,0,3,True,train,3
1157ab24dde11461ab6cfce0b6adaa722e5e340a_V3,1157ab24dde11461ab6cfce0b6adaa722e5e340a,Faces,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation03_20110128/face0006_rx-29.951_ry-21.215_rz-42.857_tx-00.135_ty-00.346_s+00.974_1157ab24dde11461ab6cfce0b6adaa722e5e340a_256x256.png,364fd1b8fb7b8a5994edc081ce20c4cd9fa45ed9,face0006,-0.2357002301304073,-21.215,-0.3329256768024988,-29.951,-0.2565654072306034,-42.857000000000006,0.2153846153846146,256.0,-0.135,-0.346,3,4,5,True,train,2
3be6deaada039dd8c403ebaa016a656cbdbc03a8_V3,3be6deaada039dd8c403ebaa016a656cbdbc03a8,Boats,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation03_20110128/CGTG_L_rx-14.701_ry+22.676_rz+32.706_tx-00.223_ty+00.471_s+01.354_3be6deaada039dd8c403ebaa016a656cbdbc03a8_256x256.png,52ffb314f341b366e8efcf7a766de8ee1a4e073d,CGTG_L,0.252254055075654,112.676,-0.1633776196564657,-14.701,0.1930823775852006,32.70600000000001,0.0324786324786323,256.0,-0.223,0.471,3,1,1,True,train,3
01c0425e982e4edc276fe5373dbf8e5e49bd9a16_V0,01c0425e982e4edc276fe5373dbf8e5e49bd9a16,Fruits,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation00_20110203/Apple_Fruit_obj_rx-90.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_01c0425e982e4edc276fe5373dbf8e5e49bd9a16_256x256.png,f1ae7c2160c6cbb309b940a0dc127a8aa1060e5d,Apple_Fruit_obj,0.0001556437536824,-0.0,6.670743231040888e-05,0.0,-0.0015390700834425,-0.0,-0.230769230769231,256.0,0.0,0.0,0,5,0,True,train,4
849f44d252cc74db083428e57472991a2b531a51_V6,849f44d252cc74db083428e57472991a2b531a51,Boats,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation06_20110131/support_rx-00.751_ry+54.949_rz+75.343_tx+00.546_ty-01.115_s+01.657_849f44d252cc74db083428e57472991a2b531a51_256x256.png,f21aefce95dd74adea21856aeb9770743b3ae47a,support,-0.3895207284127674,-125.05100000000002,-0.008282839513045,-0.7509999999999999,0.4467995751712075,75.343,0.55042735042735,256.0,0.546,-1.115,6,1,7,True,train,0
446805408e5edce5126c9e357281126abd142451_V6,446805408e5edce5126c9e357281126abd142451,Cars,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation06_20110131/bmw325_rx+74.970_ry-42.765_rz+62.500_tx-00.136_ty-00.845_s+01.100_446805408e5edce5126c9e357281126abd142451_256x256.png,a11606db4392abf39d04fe4d9b9e4c97e9e94868,bmw325,-0.4752804366919032,47.235,0.8335760742675966,74.97000000000001,0.3703755779716604,62.49999999999999,-0.0256410256410257,256.0,-0.136,-0.845,6,2,3,True,train,2
3270ec6eb7918f7e565da242721ade80f9895a32_V3,3270ec6eb7918f7e565da242721ade80f9895a32,Boats,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation03_20110128/BAHRAIN_rx-11.376_ry+19.681_rz+33.288_tx+00.300_ty-00.188_s+01.503_3270ec6eb7918f7e565da242721ade80f9895a32_256x256.png,085c15d201d08946d3a81e78ca408653c0b7b7ac,BAHRAIN,0.2189574091985457,109.681,-0.1264105842459371,-11.376,0.1965456467878896,33.288,0.2871794871794866,256.0,0.3,-0.188,3,1,0,True,train,0
d06782c538b8680e0ee431aea236d170763c9a18_V0,d06782c538b8680e0ee431aea236d170763c9a18,Planes,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation00_20110203/mig29_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.300_d06782c538b8680e0ee431aea236d170763c9a18_256x256.png,b6a11feda6ca6b522626600da2de5606d2e78e73,mig29,0.0001556437536824,90.0,6.670743231040888e-05,0.0,-0.0015390700834425,-0.0,-0.230769230769231,256.0,0.0,0.0,0,6,5,True,train,4
48c28a979b99b0737ac58f9abddc505d25764a9b_V3,48c28a979b99b0737ac58f9abddc505d25764a9b,Faces,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation03_20110128/face0008_rx+05.323_ry-10.518_rz-42.807_tx-00.294_ty+00.039_s+00.694_48c28a979b99b0737ac58f9abddc505d25764a9b_256x256.png,056c7385d98b7662abfdf795a6926ff18f7660f9,face0008,-0.1167772849058911,-10.518,0.0592473178053158,5.323,-0.2562678755121593,-42.80700000000001,-0.5025641025641028,256.0,-0.294,0.039,3,4,7,True,train,3
fd4376303731b6bd708c4399e23fb3b4a725f30c_V3,fd4376303731b6bd708c4399e23fb3b4a725f30c,Cars,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation03_20110128/z3_rx+09.018_ry+30.713_rz-12.864_tx-00.091_ty-00.334_s+01.284_fd4376303731b6bd708c4399e23fb3b4a725f30c_256x256.png,399d9c7e6b26a90c45efac8a702289a5fdd2f2a1,z3,0.3416046871004679,120.713,0.1003279782088959,9.018,-0.0780880306047361,-12.864,0.3517948717948713,256.0,-0.091,-0.334,3,2,7,True,train,2
e1cd3618e3578dfd2d7b0dfad800dc77e94c244a_V3,e1cd3618e3578dfd2d7b0dfad800dc77e94c244a,Faces,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation03_20110128/face0004_rx-00.718_ry-28.740_rz-10.391_tx-00.227_ty-00.241_s+00.966_e1cd3618e3578dfd2d7b0dfad800dc77e94c244a_256x256.png,5a87faeb9b6c4c64c2c3e4fae91b56e3548d8bfc,face0004,-0.3193587477348276,-28.74,-0.0079159486352864,-0.718,-0.0633721118104917,-10.390999999999998,0.1948717948717941,256.0,-0.227,-0.241,3,4,3,True,train,2
39f5345246ea4a0f1a9314656d8ac71792860d70_V6,39f5345246ea4a0f1a9314656d8ac71792860d70,Animals,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation06_20110131/breed_pug_rx+87.507_ry+27.518_rz-78.684_tx+00.114_ty-00.566_s+00.874_39f5345246ea4a0f1a9314656d8ac71792860d70_256x256.png,88da2a0163cd4e53756b046db1ff906e58ac8b5f,breed_pug,-0.6944824289319504,27.518,0.972961254099716,87.50700000000006,-0.4697587847645261,-78.684,-0.0410256410256413,256.0,0.114,-0.566,6,0,6,True,train,0
07ab24ae34b1b57f13de0f2a86f7f0c6a74c5c39_V6,07ab24ae34b1b57f13de0f2a86f7f0c6a74c5c39,Fruits,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation06_20110131/Peach_obj_rx-174.339_ry+35.594_rz-17.561_tx-00.491_ty+00.379_s+00.725_07ab24ae34b1b57f13de0f2a86f7f0c6a74c5c39_256x256.png,0dc82230b4d5299a1abe36d11510b015994df0f4,Peach_obj,-0.8929592201005097,-80.33478888882074,-0.600494091839088,-54.01744109046607,-0.5949026325069839,-99.71433726906282,-0.1575091575091576,256.0,-0.491,0.379,6,5,2,True,train,3
ce36c2ab31f5d8cb28c26e7e066696fc177ed4fe_V0,ce36c2ab31f5d8cb28c26e7e066696fc177ed4fe,Fruits,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation00_20110203/watermelon_obj_rx-90.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_ce36c2ab31f5d8cb28c26e7e066696fc177ed4fe_256x256.png,09568a09517d0fa847e444be119f022c72b02e22,watermelon_obj,0.0001556437536824,-0.0,6.670743231040888e-05,0.0,-0.0015390700834425,-0.0,-0.230769230769231,256.0,0.0,0.0,0,5,7,True,train,4
3748dbb0f0b379f23973034fea66430210bf2e71_V3,3748dbb0f0b379f23973034fea66430210bf2e71,Animals,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation03_20110128/bear_rx-08.680_ry+128.152_rz+23.214_tx-00.162_ty+00.155_s+00.795_3748dbb0f0b379f23973034fea66430210bf2e71_256x256.png,833505d17c16efc58889b15de9071d652833e783,bear,0.4243071073608375,128.152,-0.0964367113235956,-8.68,0.1365989561557758,23.214,-0.2435897435897438,256.0,-0.162,0.155,3,0,4,True,train,3
824c7a6bd9bd2d9db1a239a90330ee4547249439_V0,824c7a6bd9bd2d9db1a239a90330ee4547249439,Boats,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation00_20110203/cruiser_rx+00.000_ry+90.000_rz+00.000_tx+00.000_ty+00.000_s+01.200_824c7a6bd9bd2d9db1a239a90330ee4547249439_256x256.png,a2de393bdfbaaa69500cc1b0d1bfe0f37c6459e1,cruiser,0.0001556437536824,90.0,6.670743231040888e-05,0.0,-0.0015390700834425,-0.0,-0.230769230769231,256.0,0.0,0.0,0,1,5,True,train,4
461e80d4a5c38f19d7c2c2b0e2976b0308d68203_V6,461e80d4a5c38f19d7c2c2b0e2976b0308d68203,Animals,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation06_20110131/blCow_rx-87.223_ry+31.170_rz+03.214_tx+00.542_ty+01.060_s+00.508_461e80d4a5c38f19d7c2c2b0e2976b0308d68203_256x256.png,8abab004326d3ec5ed561c99ccb0436ad4d6c0f5,blCow,0.3466853439171085,121.17,-0.9696703541052926,-87.22299999999994,0.0175862687781429,3.2139999999999995,-0.9794871794871794,256.0,0.542,1.06,6,0,5,True,train,1
c5d603195a1fe86303dd7e9268aeaf3ee17cd24f_V6,c5d603195a1fe86303dd7e9268aeaf3ee17cd24f,Fruits,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation06_20110131/Pear_obj_rx-107.091_ry+52.555_rz-04.800_tx-00.274_ty+00.980_s+00.888_c5d603195a1fe86303dd7e9268aeaf3ee17cd24f_256x256.png,8797d64f15126967f0957809fb96b16e36ec83a1,Pear_obj,-0.1523553652569917,-13.718212749501149,-0.1143719005870657,-10.293180598302811,-0.3502251222490096,-58.59645048752986,0.3201465201465199,256.0,-0.274,0.98,6,5,3,True,train,3
5fb8f506fd4d9d0b2ad9e6b358c8ff8f09fe6645_V6,5fb8f506fd4d9d0b2ad9e6b358c8ff8f09fe6645,Faces,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation06_20110131/face0004_rx-08.234_ry-05.322_rz-56.164_tx+00.569_ty-00.359_s+01.223_5fb8f506fd4d9d0b2ad9e6b358c8ff8f09fe6645_256x256.png,0dce4b2c17872c0e22f151d88c704fc044e2ff94,face0004,-0.0590112174676762,-5.321999999999999,-0.0914781255211608,-8.234000000000002,-0.3357504987773113,-56.164,0.8538461538461533,256.0,0.569,-0.359,6,4,3,True,train,0
6e02cf3db148d784bca3052ce2ed8b55aebd052a_V3,6e02cf3db148d784bca3052ce2ed8b55aebd052a,Faces,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation03_20110128/face0001_rx-08.819_ry+25.594_rz+08.279_tx-00.049_ty+00.046_s+00.984_6e02cf3db148d784bca3052ce2ed8b55aebd052a_256x256.png,e9a28caa6ce9bf706d4c289e72716265917ecb7d,face0001,0.2846946603075075,25.594000000000005,-0.0979821001723366,-8.819,0.0477262318565285,8.278999999999998,0.2410256410256406,256.0,-0.049,0.046,3,4,0,True,train,3
a206f7e5868da6b94cc8417071ef2b5f3dda8297_V6,a206f7e5868da6b94cc8417071ef2b5f3dda8297,Animals,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation06_20110131/bear_rx+21.300_ry+02.779_rz-30.851_tx+00.574_ty-00.780_s+00.780_a206f7e5868da6b94cc8417071ef2b5f3dda8297_256x256.png,7d314d2e634aedfb9a79edec09531696d06294f8,bear,-0.9695160591001568,2.7789999999999995,0.2368780921674256,21.300000000000004,-0.1851220909978103,-30.851,-0.2820512820512822,256.0,0.574,-0.78,6,0,4,True,train,0
a97c3ab821ca6486546ce1785507eced5e392f2b_V3,a97c3ab821ca6486546ce1785507eced5e392f2b,Planes,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation03_20110128/mig29_rx+30.779_ry-04.247_rz+03.665_tx-00.216_ty+00.331_s+01.165_a97c3ab821ca6486546ce1785507eced5e392f2b_256x256.png,17b36ee2af2a3d135c1d8fead6d35e566f68f004,mig29,-0.0470600006670447,85.753,0.3422647173272453,30.779,0.0202700048785084,3.665000000000001,-0.4437869822485208,256.0,-0.216,0.331,3,6,5,True,train,3
15c7050aac77ab680a21f0c596b41292d4944341_V3,15c7050aac77ab680a21f0c596b41292d4944341,Faces,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation03_20110128/face0001_rx+16.807_ry-36.558_rz+43.368_tx-00.005_ty-00.080_s+00.811_15c7050aac77ab680a21f0c596b41292d4944341_256x256.png,15497393c472705abc00d20b714ee4cfff93e657,face0001,-0.406274666755606,-36.558,0.186925343265319,16.807,0.2565280412262167,43.368,-0.2025641025641029,256.0,-0.005,-0.08,3,4,0,True,train,2
edf6c4638ff490015a7eee422f48c67dfef14b6b_V3,edf6c4638ff490015a7eee422f48c67dfef14b6b,Animals,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation03_20110128/bear_rx-18.636_ry+109.577_rz-11.266_tx+00.151_ty-00.272_s+01.001_edf6c4638ff490015a7eee422f48c67dfef14b6b_256x256.png,2e7329a589c41e4785704bc759887fff96f1d901,bear,0.2178011984569032,109.577,-0.2071265773528354,-18.636,-0.0685789168832632,-11.266,0.2846153846153836,256.0,0.151,-0.272,3,0,4,True,train,0
154c18cb67cf49feef11f4baa524d37b8818c711_V6,154c18cb67cf49feef11f4baa524d37b8818c711,Fruits,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation06_20110131/Apricot_obj_rx-171.287_ry-52.750_rz+84.879_tx+00.282_ty+00.248_s+00.774_154c18cb67cf49feef11f4baa524d37b8818c711_256x256.png,9311a377b7f7b89c74e751290032541e6b8ec3e5,Apricot_obj,0.87956762731182,79.10222850907091,-0.4085036090868155,-36.74885711931288,1.0,168.30794970716207,-0.0139194139194138,256.0,0.282,0.248,6,5,1,True,train,1
