,_id,bg_id,category,filename,id,obj,rxy,rxy_semantic,rxz,rxz_semantic,ryz,ryz_semantic,s,size,ty,tz,var,category_id,obj_id,cat_1b,id_1b,pos_1b,file_exists
44,db3cbafc9be2ec451702dbe598390bf19936c09c_V3,db3cbafc9be2ec451702dbe598390bf19936c09c,Chairs,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation03_20110128/_014_rx+19.027_ry+19.001_rz-06.152_tx+00.012_ty+00.257_s+00.905_db3cbafc9be2ec451702dbe598390bf19936c09c_256x256.png,44ec1e8ca05787a2aa955016367d038dc924f66b,_014,0.2113975697339603,19.000999999999998,0.2116070932236267,19.027000000000005,-0.038147372720802375,-6.151999999999999,0.36996336996336976,256.0,0.012,0.257,3,3,5,4,6,5,True
45,b88b90a6f92c2235f4dd7ee79e853df1391691e3_V6,b88b90a6f92c2235f4dd7ee79e853df1391691e3,Chairs,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation06_20110131/_014_rx+17.728_ry+69.732_rz+49.317_tx+00.251_ty+00.602_s+00.902_b88b90a6f92c2235f4dd7ee79e853df1391691e3_256x256.png,565fbf41a0293ec36b650609a96e05a5c1384aba,_014,0.7753949460249696,69.732,0.19716493412640057,17.727999999999998,0.29192836508669373,49.317,0.361172161172161,256.0,0.251,0.602,6,3,5,4,6,1,True
46,88a4b3a09911de79a1ed9b25f6b3e878f16965b7_V3,88a4b3a09911de79a1ed9b25f6b3e878f16965b7,Chairs,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation03_20110128/_010_rx-24.266_ry+15.450_rz-06.018_tx+00.130_ty+00.380_s+00.842_88a4b3a09911de79a1ed9b25f6b3e878f16965b7_256x256.png,e30ee18271a2329806f08835bbc480c78442f6a4,_010,0.17191964335345578,15.45,-0.26972038467953496,-24.266,-0.037349987715372346,-6.017999999999999,0.1853479853479849,256.0,0.13,0.38,3,3,3,4,4,5,True
47,0bfac703a6d95f21dc1fde68d25255003de843fd_V3,0bfac703a6d95f21dc1fde68d25255003de843fd,Chairs,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation03_20110128/_010_rx+00.146_ry+25.394_rz+33.789_tx+00.228_ty-00.568_s+00.676_0bfac703a6d95f21dc1fde68d25255003de843fd_256x256.png,b3d9d65043266dc19a9a1d8da9bda45a4d782a55,_010,0.28247117811204125,25.394000000000005,0.0016899216187578059,0.146,0.19952691460669936,33.789,-0.30109890109890103,256.0,0.228,-0.568,3,3,3,4,4,7,True
48,8b3239e952c1fb52b313b469db5bd095c9a43291_V6,8b3239e952c1fb52b313b469db5bd095c9a43291,Faces,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation06_20110131/face0004_rx+06.724_ry+05.586_rz-77.688_tx-00.008_ty-00.366_s+00.681_8b3239e952c1fb52b313b469db5bd095c9a43291_256x256.png,35244b6a5cdaedfe8b1a3e623ffb66384be644f0,face0004,0.062257501473056864,5.585999999999999,0.07482350325197795,6.724,-0.4638319529331201,-77.688,-0.535897435897436,256.0,-0.008,-0.366,6,4,3,5,4,5,True
49,afbab3c6e8d9c1ea162e890a3e8980adc8a84ec0_V3,afbab3c6e8d9c1ea162e890a3e8980adc8a84ec0,Faces,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation03_20110128/face0004_rx+11.650_ry-41.366_rz+24.205_tx-00.210_ty+00.559_s+00.813_afbab3c6e8d9c1ea162e890a3e8980adc8a84ec0_256x256.png,3366e4d04a6b851e0847f201726cdde944fcbaaa,face0004,-0.4597271787346163,-41.366,0.12959030518649328,11.65,0.14249603481533768,24.205000000000005,-0.19743589743589796,256.0,-0.21,0.559,3,4,3,5,4,3,True
50,86a1c7f8d39cdaab4e1de0583c504f91ecc38499_V6,86a1c7f8d39cdaab4e1de0583c504f91ecc38499,Faces,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation06_20110131/face0001_rx-68.055_ry+00.588_rz+33.594_tx-00.077_ty+00.047_s+01.022_86a1c7f8d39cdaab4e1de0583c504f91ecc38499_256x256.png,0a21cd03f64a39e8c54a1cef55808f5a54752652,face0001,0.00669268140835344,0.5879999999999999,-0.756562343654463,-68.05500000000002,0.19836654090476746,33.594,0.3384615384615377,256.0,-0.077,0.047,6,4,0,5,1,5,True
51,59f0f65e598b331271e937d8b50303b8801839c2_V3,59f0f65e598b331271e937d8b50303b8801839c2,Faces,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation03_20110128/face0001_rx+35.744_ry+16.592_rz-17.259_tx+00.064_ty-00.483_s+00.842_59f0f65e598b331271e937d8b50303b8801839c2_256x256.png,1a9f553f56989edee0a0c6facb39779e94971e3d,face0001,0.1846157266895685,16.592,0.3974651175718391,35.744,-0.10424106865597083,-17.258999999999997,-0.12307692307692342,256.0,0.064,-0.483,3,4,0,5,1,8,True
52,e08d0997cc7fce15987cc22a4120cb8e85f2c372_V3,e08d0997cc7fce15987cc22a4120cb8e85f2c372,Faces,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation03_20110128/face0006_rx-36.699_ry+40.234_rz-16.283_tx+00.174_ty-00.171_s+00.686_e08d0997cc7fce15987cc22a4120cb8e85f2c372_256x256.png,2b848cd34e527bdf77914ad7b861bf3e77daac28,face0006,0.44745355701564216,40.234,-0.4079493023514451,-36.699,-0.09843324951194254,-16.283000000000005,-0.5230769230769232,256.0,0.174,-0.171,3,4,5,5,6,5,True
53,149daae52720250e24c2a8009f4d4635189d0108_V6,149daae52720250e24c2a8009f4d4635189d0108,Faces,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation06_20110131/face0006_rx-53.214_ry-86.544_rz-78.645_tx+00.361_ty-00.824_s+01.011_149daae52720250e24c2a8009f4d4635189d0108_256x256.png,36ac260df77920d0bc92f1f0ef322c35a6e6354d,face0006,-0.9619895718685033,-86.544,-0.5915615098115591,-53.21399999999999,-0.4695267100241397,-78.645,0.31025641025640915,256.0,0.361,-0.824,6,4,5,5,6,7,True
54,d2866d402ed209f4b1ada5b9933f15b7f1f1d53a_V0,d2866d402ed209f4b1ada5b9933f15b7f1f1d53a,Faces,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation00_20110203/face0002_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_d2866d402ed209f4b1ada5b9933f15b7f1f1d53a_256x256.png,eb208e28eb88b1464b92de83c832ed891f63412c,face0002,0.0001556437536824884,-0.0,6.670743231040888e-05,0.0,-0.001539070083442562,-0.0,-0.23076923076923106,256.0,0.0,0.0,0,4,1,5,2,5,True
55,11edece869ebcb01c00f8cc66331859016a89847_V6,11edece869ebcb01c00f8cc66331859016a89847,Faces,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation06_20110131/face0002_rx+78.735_ry+12.391_rz-24.291_tx+00.493_ty+00.100_s+01.099_11edece869ebcb01c00f8cc66331859016a89847_256x256.png,1e4198783b8a99876aa2d8ecfa93ee58f569ae56,face0002,0.13791148317379842,12.390999999999998,0.8754349880482399,78.735,-0.14608592953794663,-24.291,0.5358974358974351,256.0,0.493,0.1,6,4,1,5,2,4,True
56,ee7a2ab823656e3f5a4fc19d89732cfa62183864_V3,ee7a2ab823656e3f5a4fc19d89732cfa62183864,Faces,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation03_20110128/face0008_rx-05.468_ry-30.079_rz-07.308_tx+00.193_ty+00.004_s+00.962_ee7a2ab823656e3f5a4fc19d89732cfa62183864_256x256.png,38c8141fa90418a173d559c303deb4c501f33a4f,face0008,-0.33424496103347456,-30.079,-0.06072599922175581,-5.468,-0.04502630605122959,-7.308,0.18461538461538396,256.0,0.193,0.004,3,4,7,5,8,5,True
57,7557e30d2cda078d9a9891aa0e12d19e02ff738a_V3,7557e30d2cda078d9a9891aa0e12d19e02ff738a,Faces,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation03_20110128/face0008_rx-15.698_ry-27.059_rz+40.698_tx-00.218_ty-00.374_s+00.673_7557e30d2cda078d9a9891aa0e12d19e02ff738a_256x256.png,1be04620b40eb2dd8a27551efff6f316f76c0216,face0008,-0.3006703798819331,-27.059,-0.17446217132693076,-15.697999999999995,0.24063984746130274,40.69800000000001,-0.5564102564102564,256.0,-0.218,-0.374,3,4,7,5,8,6,True
58,de95c085a5ade46c21b5b5a2fa09828887eb9c1b_V3,de95c085a5ade46c21b5b5a2fa09828887eb9c1b,Faces,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation03_20110128/face0005_rx+41.309_ry-00.297_rz-40.750_tx+00.175_ty+00.004_s+00.699_de95c085a5ade46c21b5b5a2fa09828887eb9c1b_256x256.png,841c5c004495a075f2e169b1017718ff75a58727,face0005,-0.00314622730658487,-0.297,0.45933626104840775,41.30899999999999,-0.24402742061536975,-40.75,-0.4897435897435901,256.0,0.175,0.004,3,4,4,5,5,5,True
59,fee099bc56c54780c0c2ce0c42c859b1497510f0_V6,fee099bc56c54780c0c2ce0c42c859b1497510f0,Faces,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation06_20110131/face0005_rx+68.368_ry+72.152_rz+34.959_tx+00.450_ty+00.886_s+00.794_fee099bc56c54780c0c2ce0c42c859b1497510f0_256x256.png,4055a17d501d37e2990375047b86de5c621c2130,face0005,0.8022990805901122,72.152,0.7601756629050971,68.368,0.20648915681829094,34.959,-0.24615384615384628,256.0,0.45,0.886,6,4,4,5,5,1,True
60,ce36c2ab31f5d8cb28c26e7e066696fc177ed4fe_V3,ce36c2ab31f5d8cb28c26e7e066696fc177ed4fe,Fruits,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation03_20110128/raspberry_obj_rx-105.209_ry+30.148_rz-19.333_tx-00.016_ty+00.129_s+00.765_ce36c2ab31f5d8cb28c26e7e066696fc177ed4fe_256x256.png,37399b77afeace98b9a5eb7955c8be4d1c561bb5,raspberry_obj,-0.08628258607443817,-13.229333051309592,-0.1457105412277394,7.571123050498497,-0.30130764845012237,-138.60176459896024,-0.04029304029304037,256.0,-0.016,0.129,3,5,5,6,6,5,True
61,415404f429402f8ad24623e1b14197e5ed7de28f_V6,415404f429402f8ad24623e1b14197e5ed7de28f,Fruits,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation06_20110131/raspberry_obj_rx-17.072_ry-22.025_rz+04.154_tx+00.149_ty-00.435_s+00.875_415404f429402f8ad24623e1b14197e5ed7de28f_256x256.png,970858cd96f1e0a13d100f9b102990f4dfc2171f,raspberry_obj,-0.5633320818074791,71.67088656373721,0.6937814700062921,21.00729744405672,0.34470056886131584,-79.0732578495022,0.2820512820512817,256.0,0.149,-0.435,6,5,5,6,6,8,True
62,3101d296b5353256c982c2fac2c7c32012b03c59_V3,3101d296b5353256c982c2fac2c7c32012b03c59,Fruits,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation03_20110128/Strawberry_obj_rx-77.404_ry-27.002_rz-44.401_tx+00.189_ty+00.223_s+00.762_3101d296b5353256c982c2fac2c7c32012b03c59_256x256.png,12e4d55069e6194717ecb9299ddb6ff7120652b3,Strawberry_obj,-0.06424733400925242,-5.792983446798245,0.12463175481141686,11.204003186513752,-0.10169008414005376,-16.83030881217349,-0.04908424908424902,256.0,0.189,0.223,3,5,4,6,5,5,True
63,d60c739e14c0fb4564fab1ed6ccf516bf6ea964b_V6,d60c739e14c0fb4564fab1ed6ccf516bf6ea964b,Fruits,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation06_20110131/Strawberry_obj_rx-74.524_ry+21.989_rz+27.257_tx+00.563_ty+00.733_s+00.470_d60c739e14c0fb4564fab1ed6ccf516bf6ea964b_256x256.png,6071bcb8933e099b75ab30401a6dba546cb7ec0b,Strawberry_obj,0.06595596893441869,5.918673449682031,0.15933215972346493,14.325131106327925,0.025379067272668587,4.523574410297712,-0.9047619047619047,256.0,0.563,0.733,6,5,4,6,5,1,True
64,b3cca007b6d18f58f7e6b358dc720c454caa74bf_V3,b3cca007b6d18f58f7e6b358dc720c454caa74bf,Fruits,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation03_20110128/Apple_Fruit_obj_rx-54.755_ry-24.104_rz-33.255_tx-00.157_ty+00.131_s+00.820_b3cca007b6d18f58f7e6b358dc720c454caa74bf_256x256.png,18afba0eff6555804941f9c4c994ebd143faed40,Apple_Fruit_obj,-0.17879696462950512,-16.09660817145935,0.35346661980392935,31.786555118265362,-0.02855440369871165,-4.539908174587826,0.12087912087912067,256.0,-0.157,0.131,3,5,0,6,1,5,True
65,a7fc954d2bd08fc2c4d3ade347f41a03a5850131_V3,a7fc954d2bd08fc2c4d3ade347f41a03a5850131,Fruits,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation03_20110128/Apple_Fruit_obj_rx-105.242_ry+06.233_rz-15.083_tx+00.276_ty+00.370_s+00.866_a7fc954d2bd08fc2c4d3ade347f41a03a5850131_256x256.png,b092a1d35ba55e5d2b153d6078a0babdf7b6d74b,Apple_Fruit_obj,-0.018683184312873857,-1.6945337457586895,-0.16836657065338234,-15.149731197417681,-0.12972381931580146,-21.541358666344955,0.2556776556776552,256.0,0.276,0.37,3,5,0,6,1,4,True
66,52d06c0cc72e014bb0e715c58ced90c5e5d10c91_V3,52d06c0cc72e014bb0e715c58ced90c5e5d10c91,Fruits,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation03_20110128/walnut_obj_rx-53.915_ry+40.167_rz-26.698_tx+00.054_ty-00.300_s+00.669_52d06c0cc72e014bb0e715c58ced90c5e5d10c91_256x256.png,e4d619aba07b4750639003a0f84fb8de1498e829,walnut_obj,0.28007033463036723,25.178046529666904,0.29745976170392674,26.74901826646059,-0.43560181183300284,-72.94394426575015,-0.3216117216117216,256.0,0.054,-0.3,3,5,6,6,7,5,True
67,0e976ad6a602cc1fc256f37b973d4eb5f41833fa_V6,0e976ad6a602cc1fc256f37b973d4eb5f41833fa,Fruits,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation06_20110131/walnut_obj_rx-118.158_ry-06.585_rz-29.024_tx+00.246_ty+00.359_s+01.085_0e976ad6a602cc1fc256f37b973d4eb5f41833fa_256x256.png,a720a67f0e6f3dda32da5fb24237eb60f338ef0c,walnut_obj,0.03920524389587232,3.5124724831898306,-0.31074401378014993,-27.955870319454824,-0.1298610603278041,-21.564421923721394,0.8974358974358969,256.0,0.246,0.359,6,5,6,6,7,4,True
68,7c914a1245f2fd3970f33ecc5e63630ce75c1018_V3,7c914a1245f2fd3970f33ecc5e63630ce75c1018,Fruits,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation03_20110128/watermelon_obj_rx-122.354_ry+06.040_rz+32.179_tx+00.079_ty-00.154_s+00.853_7c914a1245f2fd3970f33ecc5e63630ce75c1018_256x256.png,47c48b01307ad005ea981d619bc00ab880be466b,watermelon_obj,-0.04224146189891209,-3.813577256345247,-0.35740430164035764,-32.15272991104122,0.1474624300377203,25.03959929051499,0.21758241758241725,256.0,0.079,-0.154,3,5,7,6,8,5,True
69,e01db4992946752a799260494fc7aea623790773_V6,e01db4992946752a799260494fc7aea623790773,Fruits,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation06_20110131/watermelon_obj_rx-45.315_ry-55.493_rz-32.863_tx+00.207_ty-00.028_s+00.638_e01db4992946752a799260494fc7aea623790773_256x256.png,82b850572e482e06e5d409b08ec7710fb1552f69,watermelon_obj,-0.4354422950696566,-39.18159899922054,0.26107595734819133,23.47647698368397,0.1834592844537024,31.088845838786327,-0.41245421245421254,256.0,0.207,-0.028,6,5,7,6,8,4,True
70,e212f59a167419de9d00737054acd2cb703a4ea2_V3,e212f59a167419de9d00737054acd2cb703a4ea2,Fruits,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation03_20110128/Peach_obj_rx-62.234_ry-35.773_rz-23.346_tx+00.107_ty-00.340_s+00.550_e212f59a167419de9d00737054acd2cb703a4ea2_256x256.png,1038c39e14263e879dc1fbe6e2e7b2b8ce1f57a3,Peach_obj,-0.19002673508516532,-17.106714794175534,0.2469744126150879,22.20811354266498,0.09253239893010679,15.80864546232052,-0.6703296703296702,256.0,0.107,-0.34,3,5,2,6,3,5,True
71,a357bbb5177d07502b95ad54a1443308a39a76d7_V6,a357bbb5177d07502b95ad54a1443308a39a76d7,Fruits,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation06_20110131/Peach_obj_rx-50.961_ry-54.755_rz-78.072_tx+00.334_ty-00.007_s+00.780_a357bbb5177d07502b95ad54a1443308a39a76d7_256x256.png,7485ec7ad0f28bfe46d09cd3d45bb40fffad90dc,Peach_obj,-0.3724456707442785,-33.5151156377771,0.23702737820211728,21.31342753239033,-0.10169545662092006,-16.83121165387628,0.003663003663003428,256.0,0.334,-0.007,6,5,2,6,3,4,True
72,78fbd8fe7897bd846a2c9bd053a41d7152790e31_V3,78fbd8fe7897bd846a2c9bd053a41d7152790e31,Planes,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation03_20110128/f16_rx-16.721_ry+35.262_rz+12.358_tx+00.152_ty-00.183_s+01.005_78fbd8fe7897bd846a2c9bd053a41d7152790e31_256x256.png,9c1bd70178fefcf35c62d5ccdf9ec28256e4a0f2,f16,0.3921777896363494,125.26200000000003,-0.18583578853744842,-16.721,0.07199886944719691,12.358000000000004,-0.6962524654832349,256.0,0.152,-0.183,3,6,3,7,4,5,True
73,52629fa75490d61a681ce591faaca2b10afe52eb_V6,52629fa75490d61a681ce591faaca2b10afe52eb,Planes,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation06_20110131/f16_rx+12.553_ry+12.949_rz+16.776_tx-00.566_ty+00.886_s+01.818_52629fa75490d61a681ce591faaca2b10afe52eb_256x256.png,f9316bbb265133a71099700c81ff1822bb4b6a44,f16,0.14411499849914944,102.949,0.13962977375061558,12.553,0.09828877208891607,16.776,0.5865877712031553,256.0,-0.566,0.886,6,6,3,7,4,3,True
74,d9ac79bd5506a76708444a04176b1f7b3efddc12_V3,d9ac79bd5506a76708444a04176b1f7b3efddc12,Planes,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation03_20110128/_05_future_rx+14.341_ry+95.066_rz+52.863_tx-00.052_ty+00.398_s+01.424_d9ac79bd5506a76708444a04176b1f7b3efddc12_256x256.png,6fc0d4c6ee14f068eef852a7393a2f83bb5d8095,_05_future,0.16018975321698448,104.39490811211456,-0.05449712081522584,-4.90774353172466,-0.21504254954420432,-35.87911241484784,-0.035108481262327684,256.0,-0.052,0.398,3,6,1,7,2,5,True
75,870ab45ff4aabae5334b0864fc8ea40b48d0de9d_V6,870ab45ff4aabae5334b0864fc8ea40b48d0de9d,Planes,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation06_20110131/_05_future_rx-13.414_ry+125.243_rz+18.858_tx-00.281_ty-00.731_s+01.240_870ab45ff4aabae5334b0864fc8ea40b48d0de9d_256x256.png,acba8ad651414aa4b1b738d62a7aee99428fdaa5,_05_future,-0.18081995775600346,73.72142561980525,-0.37956493839877814,-34.14596838427736,-0.48027061226669987,-80.4505053590159,-0.32544378698224885,256.0,-0.281,-0.731,6,6,1,7,2,9,True
76,18221f45f690541d12ba005c17b3ae34a843ffea_V3,18221f45f690541d12ba005c17b3ae34a843ffea,Planes,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation03_20110128/_01_Airliner_2jetEngines_rx+16.673_ry+59.087_rz+71.482_tx-00.193_ty-00.264_s+01.013_18221f45f690541d12ba005c17b3ae34a843ffea_256x256.png,6a3ee219bbfcc7d2c309436b45e5f12a3a1fd48b,_01_Airliner_2jetEngines,0.21409421082375757,109.24356016938617,0.32783545346395404,29.48115986181627,-0.16974119335832027,-28.266250763864225,-0.6836291913214992,256.0,-0.193,-0.264,3,6,0,7,1,5,True
77,56ac555179d3870e63bbef15d52e86f7a13f2ef0_V6,56ac555179d3870e63bbef15d52e86f7a13f2ef0,Planes,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation06_20110131/_01_Airliner_2jetEngines_rx-18.195_ry+50.668_rz+75.112_tx-00.581_ty+00.435_s+01.750_56ac555179d3870e63bbef15d52e86f7a13f2ef0_256x256.png,b5b88d5dcf9eaa99660f7f4f1b576a726eaa7ac9,_01_Airliner_2jetEngines,-0.25579673966166405,66.977339064173,0.4116739965888665,37.02201762318654,-0.004727615738427615,-0.5358328973561454,0.4792899408284017,256.0,-0.581,0.435,6,6,0,7,1,3,True
78,b006c7b5052980abe431446174e48a8bd3fb4f2e_V6,b006c7b5052980abe431446174e48a8bd3fb4f2e,Planes,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation06_20110131/rdbarren_rx-71.720_ry+33.039_rz-86.594_tx+00.041_ty-00.324_s+01.568_b006c7b5052980abe431446174e48a8bd3fb4f2e_256x256.png,cafa1b9da6b4429bc894c61258fb08addcc7e161,rdbarren,0.3674637850337412,123.039,-0.7973094668964438,-71.72,-0.5168283026223799,-86.594,0.19211045364891466,256.0,0.041,-0.324,6,6,6,7,7,5,True
79,36a006940d6c48beb636ed916fe01e701bfe8443_V3,36a006940d6c48beb636ed916fe01e701bfe8443,Planes,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation03_20110128/rdbarren_rx-19.034_ry-03.802_rz+33.031_tx-00.297_ty+00.284_s+01.428_36a006940d6c48beb636ed916fe01e701bfe8443_256x256.png,d7db75b44ea98f0d00201963e60c8aa01899d137,rdbarren,-0.04211275278213222,86.198,-0.21155150369671238,-19.034,0.1950163337550872,33.031,-0.028796844181460002,256.0,-0.297,0.284,3,6,6,7,7,6,True
80,7e876511f9f8ab380dc694fd5da3461425ea70e0_V3,7e876511f9f8ab380dc694fd5da3461425ea70e0,Planes,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation03_20110128/mig29_rx-34.006_ry+44.521_rz-26.760_tx+00.080_ty-00.106_s+01.076_7e876511f9f8ab380dc694fd5da3461425ea70e0_256x256.png,f371c0064ea5cc620697526d09bcff0db21a995a,mig29,0.49511389787546256,134.52100000000002,-0.37800878314526376,-34.006,-0.16077804579471544,-26.76,-0.5842209072978304,256.0,0.08,-0.106,3,6,5,7,6,5,True
81,2047480945c709a441ed1a351ba68807989f5c66_V6,2047480945c709a441ed1a351ba68807989f5c66,Planes,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation06_20110131/mig29_rx-54.872_ry+77.610_rz-61.506_tx+00.243_ty+00.927_s+01.077_2047480945c709a441ed1a351ba68807989f5c66_256x256.png,75487a7072695b8d4ccb8b44ed579b7578ae0516,mig29,0.8629779097043879,167.61,-0.6099949969425836,-54.872,-0.3675387875758772,-61.506,-0.5826429980276138,256.0,0.243,0.927,6,6,5,7,6,1,True
82,220a945c6bd4fd5fd69d0e4c10153f36e705c32c_V3,220a945c6bd4fd5fd69d0e4c10153f36e705c32c,Planes,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation03_20110128/sopwith_rx+00.309_ry+38.167_rz+03.349_tx+00.095_ty-00.372_s+01.424_220a945c6bd4fd5fd69d0e4c10153f36e705c32c_256x256.png,ba784500412bb7681ac89ffdf95d59a0923ff252,sopwith,0.42447386852549784,128.167,0.0035021401967776367,0.309,0.018389604417941907,3.3489999999999998,-0.035108481262327684,256.0,0.095,-0.372,3,6,7,7,8,5,True
83,c7f51cd095fd5cb1da9ad59f9ae26fcb179dd69c_V6,c7f51cd095fd5cb1da9ad59f9ae26fcb179dd69c,Planes,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation06_20110131/sopwith_rx+75.120_ry-60.521_rz+39.911_tx+00.117_ty+00.743_s+01.932_c7f51cd095fd5cb1da9ad59f9ae26fcb179dd69c_256x256.png,6cb0c1357d8453ece2af20c9782ddb5395393628,sopwith,-0.6726811860054032,29.479000000000006,0.83524376007559,75.11999999999999,0.2359566982129928,39.91100000000001,0.766469428007889,256.0,0.117,0.743,6,6,7,7,8,2,True
84,5eb1195e0957095944eac1fd6ba1bd942002576f_V3,5eb1195e0957095944eac1fd6ba1bd942002576f,Tables,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation03_20110128/_11_rx-39.302_ry-28.795_rz+18.108_tx-00.056_ty-00.277_s+00.559_5eb1195e0957095944eac1fd6ba1bd942002576f_256x256.png,a0115a5b078ed568fca14a1237a21253d4f76882,_11,-0.3199702053385808,-28.795,-0.4368892100728303,-39.30199999999999,0.1062150170682663,18.108000000000004,-0.6439560439560438,256.0,-0.056,-0.277,3,7,2,8,3,5,True
85,10b6c3237f1db718ad64a20ba86c98f129468527_V6,10b6c3237f1db718ad64a20ba86c98f129468527,Tables,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation06_20110131/_11_rx-39.238_ry-24.449_rz+72.207_tx+00.010_ty-00.610_s+00.900_10b6c3237f1db718ad64a20ba86c98f129468527_256x256.png,0e85d25bd85eaf1ccc1f3bcb864b6951a45f5138,_11,-0.27165393723109765,-24.448999999999998,-0.43617766412808634,-39.238,0.4281383857903944,72.207,0.35531135531135516,256.0,0.01,-0.61,6,7,2,8,3,8,True
86,00df4cb3962bd556a283c9ca376d098e9368dfb5_V3,00df4cb3962bd556a283c9ca376d098e9368dfb5,Tables,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation03_20110128/_18_rx-41.775_ry-08.649_rz-24.453_tx-00.095_ty+00.143_s+00.577_00df4cb3962bd556a283c9ca376d098e9368dfb5_256x256.png,300e1ee1cbeb4a6f183c56bd975d5bc4d97b3276,_18,-0.09599884378925838,-8.649,-0.4643837900939545,-41.77500000000001,-0.1470499323057055,-24.452999999999996,-0.5912087912087913,256.0,-0.095,0.143,3,7,4,8,5,5,True
87,97ccb187ff5ca7c6418f45c9dbbdf00f719385b9_V3,97ccb187ff5ca7c6418f45c9dbbdf00f719385b9,Tables,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation03_20110128/_18_rx-44.173_ry-20.716_rz-40.185_tx+00.292_ty-00.155_s+00.851_97ccb187ff5ca7c6418f45c9dbbdf00f719385b9_256x256.png,63bf6b6b3abdea329fad57dab420dcdc3bb975a9,_18,-0.2301526420527189,-20.716000000000005,-0.4910445272110816,-44.173000000000016,-0.24066531219695164,-40.185,0.2117216117216114,256.0,0.292,-0.155,3,7,4,8,5,4,True
